BASIS "ao basis" PRINT
#BASIS SET:
      1185.6232180     0.2645880
       424.3694290     0.4623760
       157.3934700     0.2932180
Mo    S
       885.9424760    -0.0259390
       276.3432510    -0.1233150
        45.8042040     0.5776401
        19.3785660     0.5151341
Mo    S
        32.2475060    -0.3888934
         5.7525570     1.1870671
Mo    S
         4.3924240    -0.4708260
         0.9242060     1.2460041
Mo    S
         2.6344990     1.0000000
Mo    S
         1.5518840     1.0000000
Mo    S
         0.3946010     1.0000000
Mo    S
         0.1865410     1.0000000
Mo    S
         0.0843220     1.0000000
Mo    S
         0.0333010     1.0000000
Mo    S
         0.0111003     1.0000000
Mo    P
      8225.1339160     0.0009270
      1949.7338480     0.0079230
       630.7511380     0.0414320
       238.9814150     0.1486401
        99.7337060     0.3394113
        43.8962830     0.4394133
        19.0102360     0.2001712
Mo    P
        87.0103060    -0.0457358
        13.8373150     0.6621385
         2.7751400     0.5110763
Mo    P
         6.2548790     1.0000000
Mo    P
         2.9164050     1.0000000
Mo    P
         1.4702760     1.0000000
Mo    P
         0.6251670     1.0000000
Mo    P
         0.2517420     1.0000000
Mo    P
         0.0925110     1.0000000
Mo    P
         0.0308370     1.0000000
Mo    D
       520.7024300     0.0024010
       156.4615810     0.0202650
        59.7168550     0.0900900
        25.4033610     0.2455810
        11.3044120     0.4019579
         5.0507340     0.3705470
         2.1405170     0.1216800
Mo    D
         2.9756890     1.0000000
Mo    D
         1.1558000     1.0000000
Mo    D
         0.4566980     1.0000000
Mo    D
         0.1723100     1.0000000
Mo    D
         0.0584250     1.0000000
Mo    D
         0.0194750     1.0000000
Mo    F
         2.8155320     1.0000000
Mo    F
         0.8255550     1.0000000
Mo    F
         0.2558270     1.0000000
Mo    F
         0.0852757     1.0000000
Mo    G
         1.1523510     1.0000000
Mo    G
         0.3650670     1.0000000
Mo    G
         0.1216890     1.0000000
Mo    H
         1.0314590     1.0000000
Mo    H
         0.3438197     1.0000000
#BASIS SET:
Cl    S
     56049.5255730     0.0006740
      8407.8721360     0.0052080
      1913.3692170     0.0266400
       541.1093490     0.1025220
       175.9146570     0.2821400
        62.6433430     0.4650640
        22.9565670     0.2653150
Cl    S
       139.7579490    -0.0413960
        42.6586760    -0.2038530
         5.9561700     1.0971610
Cl    S
        12.2177280     1.0000000
Cl    S
         2.9963100    -0.4039680
         0.5811840     1.2058880
Cl    S
         2.2788090     1.0000000
Cl    S
         1.1284230     1.0000000
Cl    S
         0.2657650     1.0000000
Cl    S
         0.1189050     1.0000000
Cl    S
         0.0396350     1.0000000
Cl    P
       914.2337590     0.0060750
       216.5568400     0.0499390
        69.4487970     0.2428550
        25.8676410     0.7831570
Cl    P
        10.4161080     1.0000000
Cl    P
         4.3355230     0.7446650
         1.7693940     0.3028630
Cl    P
         1.0823280     1.0000000
Cl    P
         0.4541900     1.0000000
Cl    P
         0.1936200     1.0000000
Cl    P
         0.0811690     1.0000000
Cl    P
         0.0270563     1.0000000
Cl    D
        20.3381010     0.0097030
         4.5589640     0.0642030
         0.4741410     0.9877580
Cl    D
        16.4451550     1.0000000
Cl    D
         5.4636000     1.0000000
Cl    D
         1.1510650     1.0000000
Cl    D
         0.1810590     1.0000000
Cl    D
         0.0603530     1.0000000
Cl    F
        15.0713530     0.5551430
         5.8261720     0.5585200
Cl    F
         1.0433610     1.0000000
Cl    F
         0.4024750     1.0000000
Cl    F
         0.1341583     1.0000000
Cl    G
         1.0848870     0.5787453
         0.4495850     0.5404343
Cl    G
         0.1581423     1.0000000
#BASIS SET:
F    S
     14440.8553980     0.0017970
      2166.4519630     0.0138670
       493.0256330     0.0706540
       139.3698120     0.2683720
        45.0622290     0.7297330
F    S
        15.9427940     1.0000000
F    S
        12.8653230    -0.2054040
         1.3748980     1.0763590
F    S
         5.8448860     1.0000000
F    S
         2.6782290     1.0000000
F    S
         0.5616710     1.0000000
F    S
         0.2457230     1.0000000
F    S
         0.0819077     1.0000000
F    P
       141.0387630     0.0084030
        33.1629110     0.0633260
        10.3595760     0.2740950
         3.7215830     0.7530240
F    P
        32.7089490     1.0000000
F    P
         1.4030490     1.0000000
F    P
         0.5192000     1.0000000
F    P
         0.1821000     1.0000000
F    P
         0.0607000     1.0000000
F    D
        13.6364610     0.0874430
         3.9103280     0.9512329
F    D
         1.5324310     1.0000000
F    D
         0.5562150     1.0000000
F    D
         0.1854050     1.0000000
F    F
         6.2674000     0.1930410
         2.5308640     0.8655239
F    F
         0.9971180     1.0000000
F    F
         0.3323727     1.0000000
F    G
         3.4617300     0.4460170
         1.2425780     0.6992191
F    G
         0.4231020     1.0000000
#BASIS SET:
Ti    S
     97160.2033760     0.0006490
     14574.3284050     0.0050140
      3316.6900270     0.0256850
       938.1172820     0.0993039
       305.4367570     0.2756698
       108.9637050     0.4642507
        40.0754120     0.2756268
Ti    S
       235.3094180    -0.0451222
        72.5673690    -0.2161307
        10.8755070     1.1076455
Ti    S
         6.8126440    -0.3604671
         1.1061460     1.1638014
Ti    S
         4.3627400     1.0000000
Ti    S
         1.3944150     1.0000000
Ti    S
         0.4572830     1.0000000
Ti    S
         0.2022570     1.0000000
Ti    S
         0.0770980     1.0000000
Ti    S
         0.0299550     1.0000000
Ti    S
         0.0099850     1.0000000
Ti    P
      1808.9863000     0.0013193
       428.7134790     0.0110452
       138.0672690     0.0554187
        51.8204670     0.1870796
        21.2060880     0.4006096
         9.0489180     0.4929691
Ti    P
        18.1320510    -0.0493500
         2.3897430     1.0151815
Ti    P
         3.7892310     1.0000000
Ti    P
         0.9503310     1.0000000
Ti    P
         0.3644670     1.0000000
Ti    P
         0.1887640     1.0000000
Ti    P
         0.0655450     1.0000000
Ti    P
         0.0218483     1.0000000
Ti    D
        75.4753880     0.0036900
        18.9629380     0.0329350
         6.0865100     0.1378210
         2.1993900     0.3313319
         0.8023980     0.4653108
         0.2723580     0.3384009
Ti    D
         1.1171740     1.0000000
Ti    D
         0.4278040     1.0000000
Ti    D
         0.2982340     0.3340161
         0.0858160     0.7826193
Ti    D
         0.1706790     1.0000000
Ti    D
         0.0296066     1.0000000
Ti    F
         3.2844330     1.0000000
Ti    F
         0.8401960     1.0000000
Ti    F
         0.2332950     1.0000000
Ti    F
         0.0777650     1.0000000
Ti    G
         1.3668140     1.0000000
Ti    G
         0.3456480     1.0000000
Ti    G
         0.1152160     1.0000000
Ti    H
         1.7960900     1.0000000
Ti    H
         0.5986967     1.0000000
#BASIS SET:
V    S
    106650.1579680     0.0006460
     15997.8813660     0.0049910
      3640.6686410     0.0255730
      1029.7891700     0.0989271
       335.3567440     0.2749071
       119.6855030     0.4641042
        44.0562810     0.2768371
V    S
       258.1061700    -0.0453434
        79.6645810    -0.2172020
        12.0239510     1.1086643
V    S
         7.6587230    -0.3629939
         1.2493160     1.1652648
V    S
         4.8454120     1.0000000
V    S
         1.6620550     1.0000000
V    S
         0.5136470     1.0000000
V    S
         0.2366900     1.0000000
V    S
         0.0858960     1.0000000
V    S
         0.0326660     1.0000000
V    S
         0.0108887     1.0000000
V    P
      2012.7616360     0.0013002
       477.0274660     0.0109027
       153.6964280     0.0548975
        57.7371380     0.1862255
        23.6673580     0.4006375
        10.1319560     0.4933400
V    P
        20.5316740    -0.0502630
         2.7209760     1.0155312
V    P
         4.2544120     1.0000000
V    P
         1.0824400     1.0000000
V    P
         0.4310020     1.0000000
V    P
         0.2149300     1.0000000
V    P
         0.0737630     1.0000000
V    P
         0.0245877     1.0000000
V    D
        88.9885420     0.0035540
        22.4610580     0.0324990
         7.2811010     0.1376460
         2.6550200     0.3326810
         0.9789630     0.4633870
         0.3364620     0.3347710
V    D
         1.3635470     1.0000000
V    D
         0.5483070     1.0000000
V    D
         0.3638760     0.3186470
         0.1060190     0.7928191
V    D
         0.2220900     1.0000000
V    D
         0.0365301     1.0000000
V    F
         4.2533220     1.0000000
V    F
         1.1363200     1.0000000
V    F
         0.3153430     1.0000000
V    F
         0.1051143     1.0000000
V    G
         1.8694220     1.0000000
V    G
         0.4646340     1.0000000
V    G
         0.1548780     1.0000000
V    H
         2.0491040     1.0000000
V    H
         0.6830347     1.0000000
#BASIS SET:
H    S
       418.5580082     0.0014550
        62.7453487     0.0112781
        14.2795840     0.0585875
         4.0418170     0.2374075
         1.3163895     0.7655212
H    S
         0.4734619     1.0000000
H    S
         0.1827999     1.0000000
H    S
         0.0728844     1.0000000
H    S
         0.0242948     1.0000000
H    P
         2.8606730     1.0000000
H    P
         0.8881900     1.0000000
H    P
         0.3037760     1.0000000
H    P
         0.1012587     1.0000000
H    D
         1.7706130     1.0000000
H    D
         0.5930810     1.0000000
H    D
         0.1976937     1.0000000
H    F
         1.4514450     1.0000000
H    F
         0.4838150     1.0000000
#BASIS SET:
C    S
      6328.5636600     0.0018240
       949.4439690     0.0140650
       216.0721750     0.0715360
        61.0654920     0.2701140
        19.7008680     0.7277000
C    S
         6.9353910     1.0000000
C    S
         5.0024820    -0.2058730
         0.5285790     1.0757940
C    S
         2.5266950     1.0000000
C    S
         0.9742940     1.0000000
C    S
         0.2222920     1.0000000
C    S
         0.1026000     1.0000000
C    S
         0.0342000     1.0000000
C    P
        61.6345450     0.0082490
        14.4423380     0.0603590
         4.4412960     0.2583920
         1.5730260     0.7701760
C    P
        13.9394660     1.0000000
C    P
         0.5979420     1.0000000
C    P
         0.2298670     1.0000000
C    P
         0.0864370     1.0000000
C    P
         0.0288123     1.0000000
C    D
         5.7945660     0.0669920
         1.5521940     0.9653563
C    D
         0.6188830     1.0000000
C    D
         0.2296760     1.0000000
C    D
         0.0765587     1.0000000
C    F
         2.2894950     0.1622509
         1.0747640     0.8753466
C    F
         0.4405970     1.0000000
C    F
         0.1468657     1.0000000
C    G
         1.3396820     0.4982008
         0.5429150     0.6246047
C    G
         0.1879282     1.0000000
#BASIS SET:
N    S
      8661.3924610     0.0018120
      1299.4180880     0.0139830
       295.7157740     0.0711680
        83.5812080     0.2693880
        26.9886620     0.7285500
N    S
         9.5219290     1.0000000
N    S
         7.2187710    -0.2063570
         0.7660090     1.0761940
N    S
         3.4779960     1.0000000
N    S
         1.4277620     1.0000000
N    S
         0.3207860     1.0000000
N    S
         0.1459820     1.0000000
N    S
         0.0486607     1.0000000
N    P
        87.1778130     0.0081610
        20.4696530     0.0607040
         6.3440450     0.2623500
         2.2631190     0.7656370
N    P
        19.4422210     1.0000000
N    P
         0.8614500     1.0000000
N    P
         0.3292830     1.0000000
N    P
         0.1218300     1.0000000
N    P
         0.0406100     1.0000000
N    D
         8.0482680     0.0768100
         2.2109690     0.9590616
N    D
         0.8701410     1.0000000
N    D
         0.3200200     1.0000000
N    D
         0.1066733     1.0000000
N    F
         3.5323260     0.1588080
         1.5315390     0.8848461
N    F
         0.6130410     1.0000000
N    F
         0.2043470     1.0000000
N    G
         1.9426720     0.4776043
         0.7640570     0.6506084
N    G
         0.2629618     1.0000000
#BASIS SET:
O    S
     11371.8294630     0.0018030
      1706.0929020     0.0139180
       388.2679950     0.0708700
       109.7507550     0.2687970
        35.4659020     0.7292380
O    S
        12.5340490     1.0000000
O    S
         9.8428230    -0.2058020
         1.0495500     1.0763360
O    S
         4.5888600     1.0000000
O    S
         1.9723430     1.0000000
O    S
         0.4326590     1.0000000
O    S
         0.1916280     1.0000000
O    S
         0.0638760     1.0000000
O    P
       111.6435970     0.0083240
        26.2290360     0.0623210
         8.1625280     0.2696390
         2.9239230     0.7578720
O    P
        25.6085570     1.0000000
O    P
         1.1057210     1.0000000
O    P
         0.4136360     1.0000000
O    P
         0.1479770     1.0000000
O    P
         0.0493257     1.0000000
O    D
        10.5203680     0.0832270
         2.9714730     0.9543244
O    D
         1.1683940     1.0000000
O    D
         0.4268190     1.0000000
O    D
         0.1422730     1.0000000
O    F
         4.8912290     0.1694800
         1.9686530     0.8834389
O    F
         0.7476440     1.0000000
O    F
         0.2492147     1.0000000
O    G
         2.6377970     0.4547998
         0.9721190     0.6857437
O    G
         0.3318957     1.0000000
#BASIS SET:
Nb    S
    357699.0464980     0.0006090
     53652.9080490     0.0047060
     12209.9565080     0.0241620
      3454.3474680     0.0941099
      1127.2556230     0.2650128
       403.4592800     0.4624487
       149.6114870     0.2925358
Nb    S
       843.8024010    -0.0258540
       263.1002620    -0.1229820
        43.4411230     0.5787909
        18.3367650     0.5138589
Nb    S
        30.5389580    -0.3893530
         5.4219680     1.1864952
Nb    S
         4.0567140    -0.4607221
         0.8399210     1.2390032
Nb    S
         2.4747600     1.0000000
Nb    S
         1.4130500     1.0000000
Nb    S
         0.3594580     1.0000000
Nb    S
         0.1672310     1.0000000
Nb    S
         0.0778060     1.0000000
Nb    S
         0.0315260     1.0000000
Nb    S
         0.0105087     1.0000000
Nb    P
      7770.9879570     0.0009370
      1842.0828270     0.0080040
       595.8771930     0.0417930
       225.7253480     0.1495680
        94.1498120     0.3405020
        41.4120150     0.4388441
        17.9144580     0.1987380
Nb    P
        82.4519700    -0.0451721
        13.0226340     0.6613783
         2.5754900     0.5138789
Nb    P
         5.8434800     1.0000000
Nb    P
         2.0943600     1.0000000
Nb    P
         1.2876620     1.0000000
Nb    P
         0.5378940     1.0000000
Nb    P
         0.2187210     1.0000000
Nb    P
         0.0827370     1.0000000
Nb    P
         0.0275790     1.0000000
Nb    D
       479.5828990     0.0025070
       144.0438880     0.0210060
        54.8830400     0.0924810
        23.2896180     0.2491701
        10.3214380     0.4027272
         4.5865550     0.3673352
         1.9303390     0.1211451
Nb    D
         2.6959450     1.0000000
Nb    D
         1.0478340     1.0000000
Nb    D
         0.4186260     1.0000000
Nb    D
         0.1575300     1.0000000
Nb    D
         0.0527380     1.0000000
Nb    D
         0.0175793     1.0000000
Nb    F
         2.4100160     1.0000000
Nb    F
         0.6846600     1.0000000
Nb    F
         0.2094230     1.0000000
Nb    F
         0.0698077     1.0000000
Nb    G
         1.0030480     1.0000000
Nb    G
         0.3126300     1.0000000
Nb    G
         0.1042100     1.0000000
Nb    H
         0.9163210     1.0000000
Nb    H
         0.3054403     1.0000000
#BASIS SET:
Mn    S
    126987.6347050     0.0006410
     19048.4515880     0.0049510
      4334.9495530     0.0253720
      1226.2375470     0.0982489
       399.4672310     0.2735508
       142.6597510     0.4638657
        52.5921810     0.2789728
Mn    S
       307.1091020    -0.0456348
        94.9182800    -0.2188708
        14.4906690     1.1102949
Mn    S
         9.4883040    -0.3660599
         1.5544870     1.1668668
Mn    S
         5.8765530     1.0000000
Mn    S
         2.1755600     1.0000000
Mn    S
         0.6316420     1.0000000
Mn    S
         0.3027240     1.0000000
Mn    S
         0.1013600     1.0000000
Mn    S
         0.0368410     1.0000000
Mn    S
         0.0122803     1.0000000
Mn    P
      2444.3879470     0.0012735
       579.3801560     0.0107088
       186.8308030     0.0542218
        70.3007260     0.1852687
        28.9044050     0.4010838
        12.4447730     0.4929806
Mn    P
        25.7617660    -0.0517460
         3.4390520     1.0160772
Mn    P
         5.2489210     1.0000000
Mn    P
         1.3664560     1.0000000
Mn    P
         0.5916140     1.0000000
Mn    P
         0.2850150     1.0000000
Mn    P
         0.0926340     1.0000000
Mn    P
         0.0308780     1.0000000
Mn    D
       132.9882500     0.0026330
        33.9587510     0.0258380
        11.2889760     0.1153900
         4.2235340     0.2988249
         1.6281300     0.4395129
         0.6174350     0.3911849
Mn    D
         1.8050740     1.0000000
Mn    D
         0.7520200     1.0000000
Mn    D
         0.3039520     1.0000000
Mn    D
         0.2459900     0.7754197
         0.0944970     0.2954389
Mn    D
         0.0423330     1.0000000
Mn    F
         6.1046740     1.0000000
Mn    F
         1.6967460     1.0000000
Mn    F
         0.4771810     1.0000000
Mn    F
         0.1590603     1.0000000
Mn    G
         2.6569970     1.0000000
Mn    G
         0.6957410     1.0000000
Mn    G
         0.2319137     1.0000000
Mn    H
         2.5785590     1.0000000
Mn    H
         0.8595197     1.0000000
#BASIS SET:
Tc    S
    395174.3686530     0.0006060
     59273.8624820     0.0046830
     13489.1970900     0.0240460
      3816.3468420     0.0937080
      1245.5857290     0.2641580
       445.8527980     0.4622990
       165.3875660     0.2939100
Tc    S
       928.9778580    -0.0260250
       289.8762570    -0.1236431
        48.2437650     0.5762363
        20.4591420     0.5166592
Tc    S
        34.0009490    -0.3890820
         6.0995040     1.1879991
Tc    S
         4.7318470    -0.4849520
         1.0197590     1.2562890
Tc    S
         2.8027460     1.0000000
Tc    S
         1.7452090     1.0000000
Tc    S
         0.4447040     1.0000000
Tc    S
         0.2064460     1.0000000
Tc    S
         0.0896270     1.0000000
Tc    S
         0.0343870     1.0000000
Tc    S
         0.0114623     1.0000000
Tc    P
      8693.7709850     0.0009170
      2060.7933170     0.0078450
       666.7470720     0.0410780
       252.6772900     0.1477090
       105.5114710     0.3382690
        46.4703790     0.4399700
        20.1480200     0.2016650
Tc    P
        91.6814470    -0.0462294
        14.6789160     0.6621634
         2.9842910     0.5091046
Tc    P
         6.6845230     1.0000000
Tc    P
         2.3119520     1.0000000
Tc    P
         1.5990730     1.0000000
Tc    P
         0.6845580     1.0000000
Tc    P
         0.2853030     1.0000000
Tc    P
         0.1029380     1.0000000
Tc    P
         0.0343127     1.0000000
Tc    D
       570.2895710     0.0022480
       171.4325590     0.0191430
        65.5575050     0.0861790
        27.9658360     0.2388150
        12.5077170     0.3984470
         5.6287620     0.3762770
         2.4085150     0.1275830
Tc    D
         3.2985210     1.0000000
Tc    D
         1.2864570     1.0000000
Tc    D
         0.5050610     1.0000000
Tc    D
         0.1909250     1.0000000
Tc    D
         0.0667030     1.0000000
Tc    D
         0.0222343     1.0000000
Tc    F
         3.3090290     1.0000000
Tc    F
         0.9756790     1.0000000
Tc    F
         0.3037370     1.0000000
Tc    F
         0.1012457     1.0000000
Tc    G
         1.3128380     1.0000000
Tc    G
         0.4292380     1.0000000
Tc    G
         0.1430793     1.0000000
Tc    H
         1.1652810     1.0000000
Tc    H
         0.3884270     1.0000000
#BASIS SET:
P    S
     42913.6498960     0.0006870
      6437.5633010     0.0053030
      1464.9914420     0.0271060
       414.2735000     0.1040650
       134.5726490     0.2851650
        47.8680200     0.4653980
        17.5111890     0.2604960
P    S
       108.6352940    -0.0395510
        32.9396260    -0.1986050
         4.4303650     1.0923540
P    S
         8.7920370     1.0000000
P    S
         2.2308020    -0.2870100
         0.3031460     1.1196960
P    S
         1.6428280     1.0000000
P    S
         0.5896710     1.0000000
P    S
         0.1415300     1.0000000
P    S
         0.0442690     1.0000000
P    S
         0.0147563     1.0000000
P    P
       650.0173040     0.0063750
       153.8955650     0.0518270
        49.2114740     0.2475740
        18.2419870     0.7785960
P    P
         7.2788260     1.0000000
P    P
         2.9792130     0.7443390
         1.1967720     0.3048970
P    P
         0.6505810     1.0000000
P    P
         0.2749450     1.0000000
P    P
         0.1213470     1.0000000
P    P
         0.0536030     1.0000000
P    P
         0.0178677     1.0000000
P    D
        12.4431460     0.0097420
         2.7050180     0.0622280
         0.2928830     0.9876440
P    D
        11.8303490     1.0000000
P    D
         3.8136540     1.0000000
P    D
         0.7019230     1.0000000
P    D
         0.1158140     1.0000000
P    D
         0.0386047     1.0000000
P    F
        10.9549730     0.5504750
         4.1839220     0.5657210
P    F
         0.6821950     1.0000000
P    F
         0.2734300     1.0000000
P    F
         0.0911433     1.0000000
P    G
         0.7095490     0.6378170
         0.3115130     0.4649910
P    G
         0.1123721     1.0000000
#BASIS SET:
B    S
      4350.3541310     0.0018410
       652.7065350     0.0141910
       148.5456180     0.0720920
        41.9752620     0.2712310
        13.5238110     0.7263940
B    S
         4.7427390     1.0000000
B    S
         3.1843610    -0.2074750
         0.3331320     1.0756290
B    S
         1.7198220     1.0000000
B    S
         0.5988710     1.0000000
B    S
         0.1418880     1.0000000
B    S
         0.0661930     1.0000000
B    S
         0.0220643     1.0000000
B    P
        39.9980310     0.0084310
         9.3395470     0.0600840
         2.8360930     0.2528550
         0.9925860     0.7766050
B    P
         9.3253730     1.0000000
B    P
         0.3760400     1.0000000
B    P
         0.1456010     1.0000000
B    P
         0.0559790     1.0000000
B    P
         0.0186597     1.0000000
B    D
         4.2061400     0.0531950
         1.0497880     0.9745622
B    D
         0.4259580     1.0000000
B    D
         0.1577210     1.0000000
B    D
         0.0525737     1.0000000
B    F
         1.1679110     0.2322499
         0.6835910     0.7945936
B    F
         0.2992770     1.0000000
B    F
         0.0997590     1.0000000
B    G
         0.8386980     0.5399361
         0.3565400     0.5732601
B    G
         0.1249907     1.0000000
#BASIS SET:
Mg    S
     26504.8909260     0.0007140
      3976.2225270     0.0055120
       904.8677000     0.0281310
       255.8340960     0.1074490
        82.9537930     0.2917350
        29.4433540     0.4657899
        10.7438520     0.2501650
Mg    S
        70.7899610    -0.0340130
        20.9751830    -0.1840781
         2.5487400     1.0800435
Mg    S
         5.0265770     1.0000000
Mg    S
         0.9569440     1.0000000
Mg    S
         0.3614820     1.0000000
Mg    S
         0.1618550     1.0000000
Mg    S
         0.0676770     1.0000000
Mg    S
         0.0293030     1.0000000
Mg    S
         0.0097677     1.0000000
Mg    P
       317.0690040     0.0073868
        74.8947620     0.0579938
        23.7279150     0.2630402
         8.6717620     0.7634599
Mg    P
         3.3619860     1.0000000
Mg    P
         1.3088040     1.0000000
Mg    P
         0.4909880     1.0000000
Mg    P
         0.2186960     1.0000000
Mg    P
         0.1245510     1.0000000
Mg    P
         0.0557680     1.0000000
Mg    P
         0.0185893     1.0000000
Mg    D
        13.6920230     1.0000000
Mg    D
         5.0083770     1.0000000
Mg    D
         1.8965600     1.0000000
Mg    D
         0.3465270     1.0000000
Mg    D
         0.1661710     1.0000000
Mg    D
         0.0553903     1.0000000
Mg    F
         6.9389260     1.0000000
Mg    F
         2.4712060     1.0000000
Mg    F
         0.2106930     1.0000000
Mg    F
         0.0702310     1.0000000
Mg    G
         4.0327920     1.0000000
Mg    G
         1.3442640     1.0000000
#BASIS SET:
S    S
     49255.9631430     0.0006800
      7388.9204160     0.0052530
      1681.4976890     0.0268610
       475.5224800     0.1032520
       154.5384660     0.2835640
        55.0038640     0.4652200
        20.1402720     0.2630450
S    S
       123.6208100    -0.0406070
        37.6255430    -0.2015760
         5.1666710     1.0950220
S    S
        10.5277750     1.0000000
S    S
         2.4606370    -0.3939990
         0.4722360     1.2003800
S    S
         1.9496400     1.0000000
S    S
         0.9502380     1.0000000
S    S
         0.2170800     1.0000000
S    S
         0.0976410     1.0000000
S    S
         0.0325470     1.0000000
S    P
       776.1571850     0.0062130
       183.8172060     0.0508130
        58.8732130     0.2450540
        21.8800280     0.7810320
S    P
         8.7733780     1.0000000
S    P
         3.6234440     0.7450630
         1.4683500     0.3031660
S    P
         0.8585350     1.0000000
S    P
         0.3604890     1.0000000
S    P
         0.1552030     1.0000000
S    P
         0.0661850     1.0000000
S    P
         0.0220617     1.0000000
S    D
        16.3140290     0.0095780
         3.6104810     0.0623900
         0.3807370     0.9879770
S    D
        14.0349420     1.0000000
S    D
         4.6004710     1.0000000
S    D
         0.9151520     1.0000000
S    D
         0.1482330     1.0000000
S    D
         0.0494110     1.0000000
S    F
        12.8859250     0.5560390
         4.9388610     0.5594310
S    F
         0.8398700     1.0000000
S    F
         0.3181540     1.0000000
S    F
         0.1060513     1.0000000
S    G
         0.8764110     0.5890959
         0.3676200     0.5269469
S    G
         0.1298425     1.0000000
#BASIS SET:
Br    S
    256645.2030350     0.0006200
     38495.7766880     0.0047890
      8760.5091680     0.0245750
      2478.2838090     0.0955460
       808.2447350     0.2680610
       289.1625260     0.4629770
       107.0934730     0.2876340
Br    S
       613.5224520    -0.0251920
       190.7138380    -0.1206300
        30.5707660     0.5876350
        12.6928880     0.5040970
Br    S
        21.2820420    -0.3855300
         3.6421400     1.1795990
Br    S
         7.1747080     1.0000000
Br    S
         2.3287830    -0.3573100
         0.3897860     1.1669070
Br    S
         1.5786500     1.0000000
Br    S
         0.6728680     1.0000000
Br    S
         0.1635520     1.0000000
Br    S
         0.0767950     1.0000000
Br    S
         0.0255983     1.0000000
Br    P
      5342.2168570     0.0010070
      1266.3113490     0.0085600
       409.2546340     0.0442670
       154.7191940     0.1559270
        64.2264070     0.3481000
        28.0884740     0.4351270
        12.0437880     0.1887700
Br    P
        57.9722830    -0.0631510
         8.6008240     1.0215510
Br    P
        12.7052170     1.0000000
Br    P
         3.6481400     1.0000000
Br    P
         1.5138270     1.0000000
Br    P
         0.6376020     1.0000000
Br    P
         0.2473000     1.0000000
Br    P
         0.0927540     1.0000000
Br    P
         0.0309180     1.0000000
Br    D
       264.0046180     0.0094000
        78.9818410     0.0737030
        29.6281250     0.2992380
        12.3049910     0.7284750
Br    D
         9.3130720     1.0000000
Br    D
         5.2531260     1.0000000
Br    D
         2.2061740     0.7984030
         0.8503820     0.2674280
Br    D
         0.7574420     1.0000000
Br    D
         0.4352780     1.0000000
Br    D
         0.2048920     1.0000000
Br    D
         0.0682973     1.0000000
Br    F
        15.6761880     1.0000000
Br    F
         6.6053690     1.0000000
Br    F
         2.8385920     1.0000000
Br    F
         0.8008950     1.0000000
Br    F
         0.3170290     1.0000000
Br    F
         0.1056763     1.0000000
Br    G
        10.7808650     1.0000000
Br    G
         4.1522410     1.0000000
Br    G
         0.8054740     0.6161980
         0.3437920     0.4945990
Br    G
         0.1225728     1.0000000
Br    H
         7.4310780     1.0000000
Br    H
         2.4770260     1.0000000
#BASIS SET:
Si    S
     37009.5448480     0.0006940
      5551.8956560     0.0053610
      1263.4363110     0.0273900
       357.2583140     0.1050050
       115.9936170     0.2869960
        41.2326800     0.4655560
        15.0702950     0.2575970
Si    S
        94.7807180    -0.0382190
        28.5946220    -0.1949880
         3.7500880     1.0891760
Si    S
         7.3910010     1.0000000
Si    S
         1.7476340    -0.2692520
         0.2300720     1.1112040
Si    S
         1.3604740     1.0000000
Si    S
         0.5238650     1.0000000
Si    S
         0.1412080     1.0000000
Si    S
